0,1,2,3,4,profitable
0.2993104945150048,-1.7988525776701239,-0.9349468362990508,-0.44449173187515456,-0.8999913760032213,0
1.8119931358536323,-2.1624980021618603,2.9018045116277422,-0.10861630535358241,-0.6170894322374916,1
-0.9353966308364733,-1.3542213419070788,1.4929943916764388,-0.39299865695974606,1.2583004793733568,0
-2.265773607623647,-1.3983358171773215,-0.02805216226718252,0.8678604085735729,-0.03221181496425591,0
-1.8227938783346924,-0.8252462067579601,1.112471349817852,0.47938543941282685,0.5141712599288975,1
-2.1970416444527583,-0.5400685397163532,1.1958024980170152,0.9989512177020852,0.40343803617405744,0
-2.298094562088897,-1.5466802615026904,-0.2784836630401132,0.6075120150530584,-0.14143557859797626,0
0.23626848639918477,-0.5394956615897492,0.9863152952159936,-0.4732319157954532,1.4129906357794761,1
0.06619202608021851,-0.3301374753065686,0.34544451409666455,0.12663829562556814,-0.12207753396845213,1
-1.5053209755962667,1.0036300583569215,1.019602666197253,-1.2053609446204312,-0.6484139170117386,1
-0.566862801503327,0.6431310253647986,0.9239766071208438,-1.9305483233130774,-0.6120208096455017,0
-1.602058227169385,0.7366410448136022,-0.6018696251882664,-1.2258021680373297,-0.8351183190796898,1
0.8997599936415307,-2.251710348090637,-0.5256460627140218,-0.5824265315343219,-1.1775629246896895,0
-0.569074989929051,-1.099339009340096,-1.022110934140578,-0.24868539341810325,0.3335082345440917,1
-1.4774274426348448,-1.0054908989180258,-0.9228654686541161,0.015118237792517388,0.7673672902234304,0
-0.8524501152516382,-1.315558713531638,-1.021841883362137,-0.6095277102467442,0.8763988875412619,1
0.6268566895532136,-0.05771037352737243,0.16028743273616994,-0.7583946035308801,0.9671305110019065,1
0.14560031788953717,-1.1931818222471902,1.3572699742882028,-0.11849172320829682,0.03415914066038676,1
0.68471087183293,0.19781496030287368,1.126124100274627,0.8390071500641137,0.047827658274519194,1
-1.9264684005398611,0.8362033942332583,1.4807813048417389,-0.9992722680349163,-0.6200810059464875,0
-1.21735438885922,-0.6150426943494146,0.7478417262004411,0.043775331324073234,0.7572609041719216,0
-1.8699737262572194,-0.01897519165082174,0.6687330687514174,0.7185983045995507,0.793332641437691,0
-2.4009777071111147,1.2030281005447678,1.1935104925076292,-0.6671814697992615,-0.7828624574795662,1
-2.8427631161338436,0.8244085492617513,1.4615245811450148,-0.8447216170663031,-0.39025383711833656,1
-1.8253267508075675,-0.605403007966906,1.2544648977197224,1.3637532061057773,-0.5468253056538993,0
-1.464631395484394,-1.8388582033126404,-0.45731040037331383,0.29347564225439465,-0.8899573342905022,0
-1.8268259459120737,-0.1704726006418246,0.8674206843341311,0.7247352179975511,0.8477574022585413,0
-0.7985263132992584,-1.6858577745551495,-0.788303655849741,-0.708152307125152,0.4012696336666816,0
-0.45448307619443556,-0.8725607303802152,1.2145998405602085,-0.37448011403181225,1.2764923810636295,1
-2.2274195649010444,0.19791113397759139,1.6145157380874458,-1.5295390174000714,-0.39869029410572165,1
-2.420728995298161,-0.23654706749453522,1.2251464067036564,1.830595502746507,-0.5232456925364697,0
-1.0720228346648637,-2.3502425829044937,-0.24494789626224653,-0.25077571505556046,-0.6612679394296354,0
-2.234562643200201,-0.5644096874826336,0.010867814676112584,-2.3283603163262865,0.09052831400640542,1
-1.6850572517525495,-2.422851444997802,-0.0610222362157461,-0.272320136327186,-0.013527688273219197,0
1.8129110000931001,-0.3059169809008406,1.4368342739879734,0.7010549559417358,-0.28906748280552974,1
0.08467122612628743,1.4402046269780904,0.183917780768588,-1.5449590053484892,-1.377233247586098,1
0.37267991471197637,0.4346575634022437,0.004108082829834932,0.233776887264447,0.663200288420296,1
-0.8880333511970601,1.9192953384629532,0.3875277284567908,-0.7264408313004135,-1.0499456594424597,1
0.015627134728817146,-0.9174961469090793,-1.4536555165158607,-0.4764150785665351,0.3828751598038329,1
0.5661188743644069,-0.9646209899125787,-1.6875840897878103,-0.618858832916944,-0.15834635475789519,0
-0.6039210890449511,-0.6425122495700191,-1.3712803435422845,0.34207805149169257,-0.17632995940486812,0
-0.8091042583292679,1.2397121700893683,0.6887414216152088,-1.2848740590402632,-0.7715519007961879,1
0.7591558661814984,-1.5383987207496894,-1.0939464780340384,-0.7451004606662578,-0.1581696033063602,1
-0.8454432813893151,1.6670360210056299,0.31850471840165745,-1.4245763929036035,-0.27633447817205264,1
-2.1415328163956744,2.1233041703115036,0.7062585811465959,-0.07485024403127423,-0.6237868664124333,1
-1.019783759201962,0.39539375973467206,-0.8646796211231513,-2.106816008048982,-0.19469964163867678,1
0.23133437647950292,-0.6628314999733742,-1.0523304116262133,0.8778578899875173,-1.2948133561087691,0
-0.1371896509300442,-0.9915181960776477,-1.1532709992890366,0.10277045810918836,-0.31636226348701574,1
0.22961077382607045,-0.7792566349432758,-1.5055335416669373,-0.16292896078820726,-0.2399654708821953,0
0.7164090899226686,-1.6367220348393434,-1.265744838927083,-0.3628860531026784,-1.2970275079325924,0
-0.18321631442117312,0.2204283274001969,-0.18203751758837533,0.5696144507280594,-0.28079107954094945,0
0.3328918505667429,-1.439213853690129,-1.3806921540391122,-0.3574046743900724,-0.8894888746939252,1
-0.539467420377559,-0.2588788065707352,-1.4671591682335183,0.4081351064487087,0.16250745870890382,1
-0.1559068926739481,0.21582724362490635,-0.095939710504676,0.421992473809957,0.1508074176998029,0
-1.2291371033660419,0.650922343455063,0.026181600119378912,1.1722038665857935,0.3591951968697955,0
-1.0918642716891906,0.5366421244336923,0.010132407822207581,1.0560992526508137,0.2772118082082746,0
-0.5784723645745556,0.6049617090056474,0.011216776333893386,0.9360155502898557,0.3378286542192442,0
-0.8596172982355316,-0.25965054194008724,-1.598231664415433,0.42745578841713633,0.17268700489613562,0
0.6144541868668155,-0.8708336502717205,1.1934803490771857,-0.1916675664753278,0.5345178239480568,1
-0.6716474529847297,-0.2521752828293975,0.68109969501511,-0.21020301822598353,1.6663229537762574,1
-0.10568537713108185,-1.6281173898907457,-0.9338945393738605,-1.1691597689897533,0.925868797795502,0
-1.4291339142492998,0.8788006451809216,0.9118497715517825,-1.7404979299343168,-0.03855646109202191,1
-2.165470801596112,1.267653347470843,1.1265421042324553,-0.6749153720436142,-0.5508143899978781,1
-0.5449415086338397,-0.6178741230669006,0.8348557473484242,0.5618673909301074,-0.1581049802423648,0
4.446879960994965,-1.3307344931337337,3.4577022574185654,-1.1436819477594773,1.2732205170466353,1
1.1338860789971188,-1.4027578318342817,1.5688346122062498,-0.2038568682939161,-0.1087440707954667,1
1.5276783643437408,-1.6041203090643774,1.8350385750676732,-0.04460668322012365,-0.532652509562246,0
-0.24091818848929772,-0.4297000243011439,1.3235841538618556,0.5513214150302689,0.6694054780433462,1
-0.8699455489129783,-1.2679963648785157,-0.628374913698271,-0.3248114738915758,0.8783910520695293,1
2.577572174063521,-2.0330113337034454,2.2909009497075137,0.36866409353483004,-1.917090831937555,1
-1.2665617616585683,0.5573697886755776,1.2383839837877202,-1.4455943786232426,-0.7451008685760538,0
-0.6881926501245913,-1.3182160196589412,-0.5914960880398099,0.37765608886043267,-0.518780637501015,0
-1.5869730797649366,-1.145380307616511,-0.5021225105788956,0.7667896274416706,-0.20975725172075652,0
-0.6248699253781073,-1.5214594887966246,-0.8303756053162624,0.290942067140384,-1.111987538585983,0
3.21622584235873,-1.2185332233949033,2.003749270577714,-0.662200999510145,0.037901507699376905,1
0.6255721263330788,-0.9998972481318769,1.246064622352018,-0.6567595714907188,1.1722716410371585,1
1.3839664497055764,0.201435513579354,0.532203728106869,0.37118529772455905,-0.3354989187032573,1
1.316251397045789,-0.8195124799514861,1.3994636375271983,0.9397387136264008,-1.581222699215352,0
0.35389108925187324,-1.858482911197757,-0.5026389118811623,-0.31767565377798684,-0.6918663665182352,0
0.25297697195639135,-2.083872395642634,-0.6178237852745014,-0.3118474543283995,-1.18099762234963,0
0.6517037467118431,-2.1804525638955865,-0.4955704426120311,-0.19624793241230906,-1.5716763573254993,0
-0.5942539562931691,-0.9863817114607966,-1.1523998755617655,0.2481272514551053,-0.6122520709432341,0
-0.6902161627437474,-1.5004476642480673,-1.0593933586383029,-0.16037078737393004,-0.5310354757164044,1
-1.2874599851850246,0.3668839155446315,0.30965670769744746,1.1403898419698428,0.07793388899251402,0
0.34231581486652674,-0.6792728288149883,-1.7140695501407612,-0.24762217694328378,-0.5870445385455525,0
-0.6454953657314876,-1.5719344199245928,-1.0284174974214682,0.16724682341346736,-1.222502134260917,0
1.195058118542733,-1.3899306865761698,1.9443419276996103,0.7436344807479179,-1.6627235747416689,0
0.9041981139785862,-0.9962387508984046,1.4366034538229917,-0.6807626247513566,1.1732917549730804,0
-1.2386992478856647,-1.060732756138903,1.3999909832230866,0.3899036238036536,0.34623434044910695,0
-0.47089614208464026,-1.4841027654489425,-0.9950168417478703,-1.3823446315160208,1.4537953815888753,1
-0.9892911692378042,-2.098776389586627,-0.5284879746810648,-0.8574948472150213,0.4543648268313499,1
-2.2516444129864617,-1.2237891503083513,-0.46373593154896586,0.31608774097235875,0.6759095755675696,0
-0.5363527468004177,-1.4367181355099503,-0.8377866761920467,-0.3088283485605141,-0.18041940257505554,0
2.8480260107620192,-1.1755115520804431,1.7440288233472363,0.5107461803987651,-1.5965979672302633,1
0.8124361592388509,-0.4316387692826799,0.37494482774634247,0.013183826411248541,-0.2785331805551259,0
1.1019901963138847,-1.6711378340122818,-1.1804685574178078,-0.8397914083569853,-0.6266664457825841,1
-0.5767423237108629,1.1143021406651152,0.7873292048041829,-1.6511827755814128,-0.2541969131322437,1
0.7592638179360202,0.5394208697761992,0.8905929868092882,1.3989480080260306,-0.13397363153000927,0
0.09555641787689846,-0.11435545907431437,0.11235543626314737,-0.17059500177545162,0.8013722351620545,1
0.21273022033771105,0.4520961266952425,-0.17857715330650753,0.4096575896518737,0.15314071282260522,1
1.1393464927601185,-0.9854026009565505,-1.2833260776309778,-0.1258911216302112,-0.8459523166243277,0
0.14466562130147156,-1.2783917670224039,-1.2600681528425282,-0.35039374714089844,-0.2673582834216687,0
0.2549656331441093,-0.33300425598225236,-1.1373519125166298,1.3893853136377265,-1.794677326239391,0
-0.6918340025096839,-0.6947809620271124,-1.3839757400142731,-0.03239074858007979,0.5099828251415882,0
-0.5631168611672678,0.7417722363330176,-0.3908245923833365,0.34439675717015955,1.0758733975573886,1
0.7563131745325907,-1.0584900606633731,1.4754096090780098,-0.38932798901943527,0.6633547980446501,1
-1.2760981265524356,1.548416145475955,0.9411367344714868,-0.7481354790627236,-0.9391404995105784,1
1.6725282846401548,-1.2973708462144449,1.509439320723405,0.5177857460825104,-1.6476042000598443,1
0.5786194649763955,-0.6287211774165627,1.337497534094388,0.659178654141809,-0.3093789051886557,0
-0.4881112004399531,-0.4538631953289647,0.792618153384621,0.0931626805557374,0.9034276714918122,1
0.13810395780175122,-1.3125947086164702,-1.0630315599341529,-0.25417423914795145,-0.579133582123121,0
0.29876326492567506,-2.3944930762807717,-0.614900096540177,-0.9378363716198285,-0.5344694188811921,0
0.6313635058673249,-1.613338858998887,-0.9042365639470614,0.08552053330897119,-1.7958519568141933,1
-0.6497763426273955,-1.1877098737708083,-1.0730500248210006,-0.10053308912870978,-0.12038591976243047,0
-0.9990088162540233,-1.6462657304137915,-0.8273443226219745,-0.48791607746922777,0.44666229771181254,0
-1.0596605279727698,-1.1444895832364879,-0.989420483746225,-0.26993422037092085,0.6959480635148347,1
0.06581414098751072,-2.471455121777543,1.0304349380761721,0.22565647309442532,-0.44993845136836264,0
-1.22216619686634,-2.069866107379854,-0.14709812063047675,-0.6340670344698547,0.7262651576931358,1
-3.4826760521873976,0.8941090167057564,1.7413559125984917,-0.3208724270627087,-0.44607089965752744,0
-0.6428652899432075,-2.846845791705613,-0.2027723939841528,-1.1047803843855486,-0.0537302841144659,0
-2.4297759660809635,0.22257757315422974,1.5896434624350229,-1.180738385675198,-0.8498444036214555,0
-2.141145653071995,-1.665844559176181,-0.3036719093316499,0.06362320091459431,0.5616658300790317,0
-2.889058991365738,-0.5304861136091279,1.2168505473101816,1.145057299094636,0.6356144863499856,0
-2.361785918593203,-1.5375475995313737,-0.2886583998541329,0.5392626419167282,0.059842285589689806,0
-1.0404351519492347,-1.4174852830551006,1.1600306637505116,-0.3812477495957369,0.6949478187209139,0
-2.5118206684954227,0.09513550911685623,1.6611287416310636,-1.3421623306778139,-0.6425753854118023,0
-0.5137712647892205,-1.231581860033182,0.6553217245405931,-1.1936031712480257,1.4557387939377664,0
-1.4866052670869847,0.26113434168107486,1.2455745257782798,-1.1756193023887163,-2.003704795562685,0
-1.0432663656170147,-0.7837074283180474,0.8149043967944507,0.6385429586159136,-0.7133507838276282,0
-1.9718022449740455,-0.18165720651516315,0.9236401196770454,1.2792976083414,-0.10772778666168074,0
-2.381420430558031,0.12763044551087693,-0.07111165808978438,-1.2515798216706437,-0.8056409946111762,0
-1.500670374726297,-1.1937882589687292,1.0648314203446152,-0.1584102661953825,0.8418315789570207,0
-2.221694136339209,0.7881314470944263,1.2001014957139886,-1.2464424528762328,-0.4805854126782441,0
-2.5238557905795735,0.9860924430471615,1.178969690371739,-0.8767573982888403,-0.6882253227723103,0
-2.7072225630441467,1.0350355013546324,1.2257538459752635,-0.9601271393447214,-0.2338512661439762,0
-1.0159973294762126,-1.8304628174633368,-0.6141579034563945,-1.0429135861288101,1.2388217801789367,0
-2.42260567675697,-0.006841184530812632,0.7609943302516302,1.5535562818432609,-0.2581866066553572,0
